2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
Loading weights:  65%|██████▌   | 261/399 [03:41<02:30,  1.09s/it, Materializing param=model.layers.23.self_attn.k_norm.weight][A
Loading weights:  66%|██████▌   | 262/399 [03:41<02:29,  1.09s/it, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 262/399 [03:41<02:29,  1.09s/it, Materializing param=model.layers.23.self_attn.k_proj.weight][A
Loading weights:  66%|██████▌   | 263/399 [03:41<02:28,  1.09s/it, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 263/399 [03:41<02:28,  1.09s/it, Materializing param=model.layers.23.self_attn.o_proj.weight][A
Loading weights:  66%|██████▌   | 264/399 [03:41<02:27,  1.09s/it, Materializing param=model.layers.23.self_attn.q_norm.weight][A
Loading weights:  66%|██████▌   | 264/399 [03:41<02:27,  1.09s/it, Materializing param=model.layers.23.self_attn.q_norm.weight][A
Loading weights:  66%|██████▋   | 265/399 [03:41<02:26,  1.09s/it, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  66%|██████▋   | 265/399 [03:41<02:26,  1.09s/it, Materializing param=model.layers.23.self_attn.q_proj.weight][A
Loading weights:  67%|██████▋   | 266/399 [03:41<02:24,  1.09s/it, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 266/399 [03:41<02:24,  1.09s/it, Materializing param=model.layers.23.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 267/399 [03:41<02:23,  1.09s/it, Materializing param=model.layers.24.input_layernorm.weight] [A
Loading weights:  67%|██████▋   | 267/399 [03:41<02:23,  1.09s/it, Materializing param=model.layers.24.input_layernorm.weight][A
Loading weights:  67%|██████▋   | 268/399 [03:41<02:22,  1.09s/it, Materializing param=model.layers.24.mlp.down_proj.weight]  [A
Loading weights:  67%|██████▋   | 268/399 [03:41<02:22,  1.09s/it, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 269/399 [03:50<02:18,  1.07s/it, Materializing param=model.layers.24.mlp.down_proj.weight][A
Loading weights:  67%|██████▋   | 269/399 [03:50<02:18,  1.07s/it, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  67%|██████▋   | 269/399 [03:50<02:18,  1.07s/it, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 270/399 [03:51<02:19,  1.08s/it, Materializing param=model.layers.24.mlp.gate_proj.weight][A
Loading weights:  68%|██████▊   | 270/399 [03:51<02:19,  1.08s/it, Materializing param=model.layers.24.mlp.up_proj.weight]  [A
Loading weights:  68%|██████▊   | 270/399 [03:51<02:19,  1.08s/it, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 271/399 [03:54<02:35,  1.22s/it, Materializing param=model.layers.24.mlp.up_proj.weight][A
Loading weights:  68%|██████▊   | 271/399 [03:54<02:35,  1.22s/it, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 271/399 [03:54<02:35,  1.22s/it, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 272/399 [03:54<02:23,  1.13s/it, Materializing param=model.layers.24.post_attention_layernorm.weight][A
Loading weights:  68%|██████▊   | 272/399 [03:54<02:23,  1.13s/it, Materializing param=model.layers.24.self_attn.k_norm.weight]        [A
Loading weights:  68%|██████▊   | 272/399 [03:54<02:23,  1.13s/it, Materializing param=model.layers.24.self_attn.k_norm.weight][A
Loading weights:  68%|██████▊   | 273/399 [03:54<02:22,  1.13s/it, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  68%|██████▊   | 273/399 [03:54<02:22,  1.13s/it, Materializing param=model.layers.24.self_attn.k_proj.weight][A
Loading weights:  69%|██████▊   | 274/399 [03:54<02:21,  1.13s/it, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▊   | 274/399 [03:54<02:21,  1.13s/it, Materializing param=model.layers.24.self_attn.o_proj.weight][A
Loading weights:  69%|██████▉   | 275/399 [03:54<02:20,  1.13s/it, Materializing param=model.layers.24.self_attn.q_norm.weight][A
Loading weights:  69%|██████▉   | 275/399 [03:54<02:20,  1.13s/it, Materializing param=model.layers.24.self_attn.q_norm.weight][A
Loading weights:  69%|██████▉   | 276/399 [03:54<02:19,  1.13s/it, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 276/399 [03:54<02:19,  1.13s/it, Materializing param=model.layers.24.self_attn.q_proj.weight][A
Loading weights:  69%|██████▉   | 277/399 [03:54<02:18,  1.13s/it, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  69%|██████▉   | 277/399 [03:54<02:18,  1.13s/it, Materializing param=model.layers.24.self_attn.v_proj.weight][A
Loading weights:  70%|██████▉   | 278/399 [03:54<02:17,  1.13s/it, Materializing param=model.layers.25.input_layernorm.weight] [A
Loading weights:  70%|██████▉   | 278/399 [03:54<02:17,  1.13s/it, Materializing param=model.layers.25.input_layernorm.weight][A
Loading weights:  70%|██████▉   | 279/399 [03:54<02:15,  1.13s/it, Materializing param=model.layers.25.mlp.down_proj.weight]  [A
Loading weights:  70%|██████▉   | 279/399 [03:54<02:15,  1.13s/it, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 280/399 [03:59<01:40,  1.19it/s, Materializing param=model.layers.25.mlp.down_proj.weight][A
Loading weights:  70%|███████   | 280/399 [03:59<01:40,  1.19it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 280/399 [03:59<01:40,  1.19it/s, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 281/399 [04:06<02:38,  1.35s/it, Materializing param=model.layers.25.mlp.gate_proj.weight][A
Loading weights:  70%|███████   | 281/399 [04:06<02:38,  1.35s/it, Materializing param=model.layers.25.mlp.up_proj.weight]  [A
Loading weights:  70%|███████   | 281/399 [04:06<02:38,  1.35s/it, Materializing param=model.layers.25.mlp.up_proj.weight][A
Loading weights:  71%|███████   | 282/399 [04:06<02:37,  1.35s/it, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 282/399 [04:06<02:37,  1.35s/it, Materializing param=model.layers.25.post_attention_layernorm.weight][A
Loading weights:  71%|███████   | 283/399 [04:06<02:36,  1.35s/it, Materializing param=model.layers.25.self_attn.k_norm.weight]        [A
Loading weights:  71%|███████   | 283/399 [04:06<02:36,  1.35s/it, Materializing param=model.layers.25.self_attn.k_norm.weight][A
Loading weights:  71%|███████   | 284/399 [04:06<02:34,  1.35s/it, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████   | 284/399 [04:06<02:34,  1.35s/it, Materializing param=model.layers.25.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 285/399 [04:06<02:33,  1.35s/it, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  71%|███████▏  | 285/399 [04:06<02:33,  1.35s/it, Materializing param=model.layers.25.self_attn.o_proj.weight][A
Loading weights:  72%|███████▏  | 286/399 [04:06<02:32,  1.35s/it, Materializing param=model.layers.25.self_attn.q_norm.weight][A
Loading weights:  72%|███████▏  | 286/399 [04:06<02:32,  1.35s/it, Materializing param=model.layers.25.self_attn.q_norm.weight][A
Loading weights:  72%|███████▏  | 287/399 [04:06<02:30,  1.35s/it, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 287/399 [04:06<02:30,  1.35s/it, Materializing param=model.layers.25.self_attn.q_proj.weight][A
Loading weights:  72%|███████▏  | 288/399 [04:06<02:29,  1.35s/it, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 288/399 [04:06<02:29,  1.35s/it, Materializing param=model.layers.25.self_attn.v_proj.weight][A
Loading weights:  72%|███████▏  | 289/399 [04:06<02:28,  1.35s/it, Materializing param=model.layers.26.input_layernorm.weight] [A
Loading weights:  72%|███████▏  | 289/399 [04:06<02:28,  1.35s/it, Materializing param=model.layers.26.input_layernorm.weight][A
Loading weights:  73%|███████▎  | 290/399 [04:06<02:26,  1.35s/it, Materializing param=model.layers.26.mlp.down_proj.weight]  [A
Loading weights:  73%|███████▎  | 290/399 [04:06<02:26,  1.35s/it, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 291/399 [04:15<01:58,  1.09s/it, Materializing param=model.layers.26.mlp.down_proj.weight][A
Loading weights:  73%|███████▎  | 291/399 [04:15<01:58,  1.09s/it, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 291/399 [04:15<01:58,  1.09s/it, Materializing param=model.layers.26.mlp.gate_proj.weight][A
Loading weights:  73%|███████▎  | 292/399 [04:15<01:57,  1.09s/it, Materializing param=model.layers.26.mlp.up_proj.weight]  [A
Loading weights:  73%|███████▎  | 292/399 [04:15<01:57,  1.09s/it, Materializing param=model.layers.26.mlp.up_proj.weight][A
Loading weights:  73%|███████▎  | 293/399 [04:15<01:56,  1.09s/it, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  73%|███████▎  | 293/399 [04:15<01:56,  1.09s/it, Materializing param=model.layers.26.post_attention_layernorm.weight][A
Loading weights:  74%|███████▎  | 294/399 [04:15<01:54,  1.09s/it, Materializing param=model.layers.26.self_attn.k_norm.weight]        [A
Loading weights:  74%|███████▎  | 294/399 [04:15<01:54,  1.09s/it, Materializing param=model.layers.26.self_attn.k_norm.weight][A
Loading weights:  74%|███████▍  | 295/399 [04:15<01:53,  1.09s/it, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 295/399 [04:15<01:53,  1.09s/it, Materializing param=model.layers.26.self_attn.k_proj.weight][A
Loading weights:  74%|███████▍  | 296/399 [04:15<01:52,  1.09s/it, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 296/399 [04:15<01:52,  1.09s/it, Materializing param=model.layers.26.self_attn.o_proj.weight][A
Loading weights:  74%|███████▍  | 297/399 [04:15<01:51,  1.09s/it, Materializing param=model.layers.26.self_attn.q_norm.weight][A
Loading weights:  74%|███████▍  | 297/399 [04:15<01:51,  1.09s/it, Materializing param=model.layers.26.self_attn.q_norm.weight][A
Loading weights:  75%|███████▍  | 298/399 [04:15<01:50,  1.09s/it, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 298/399 [04:15<01:50,  1.09s/it, Materializing param=model.layers.26.self_attn.q_proj.weight][A
Loading weights:  75%|███████▍  | 299/399 [04:15<01:49,  1.09s/it, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▍  | 299/399 [04:15<01:49,  1.09s/it, Materializing param=model.layers.26.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 300/399 [04:15<01:48,  1.09s/it, Materializing param=model.layers.27.input_layernorm.weight] [A
Loading weights:  75%|███████▌  | 300/399 [04:15<01:48,  1.09s/it, Materializing param=model.layers.27.input_layernorm.weight][A
Loading weights:  75%|███████▌  | 301/399 [04:15<01:47,  1.09s/it, Materializing param=model.layers.27.mlp.down_proj.weight]  [A
Loading weights:  75%|███████▌  | 301/399 [04:15<01:47,  1.09s/it, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 302/399 [04:15<00:56,  1.72it/s, Materializing param=model.layers.27.mlp.down_proj.weight][A
Loading weights:  76%|███████▌  | 302/399 [04:15<00:56,  1.72it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 302/399 [04:15<00:56,  1.72it/s, Materializing param=model.layers.27.mlp.gate_proj.weight][A
Loading weights:  76%|███████▌  | 303/399 [04:16<00:55,  1.72it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  [A
Loading weights:  76%|███████▌  | 303/399 [04:18<00:55,  1.72it/s, Materializing param=model.layers.27.mlp.up_proj.weight][A
Loading weights:  76%|███████▌  | 304/399 [04:26<00:55,  1.72it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▌  | 304/399 [04:26<00:55,  1.72it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A
Loading weights:  76%|███████▋  | 305/399 [04:26<00:54,  1.72it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        [A
Loading weights:  76%|███████▋  | 305/399 [04:26<00:54,  1.72it/s, Materializing param=model.layers.27.self_attn.k_norm.weight][A
Loading weights:  77%|███████▋  | 306/399 [04:26<01:32,  1.00it/s, Materializing param=model.layers.27.self_attn.k_norm.weight][A
Loading weights:  77%|███████▋  | 306/399 [04:26<01:32,  1.00it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 306/399 [04:26<01:32,  1.00it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 307/399 [04:26<01:31,  1.00it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 307/399 [04:26<01:31,  1.00it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A
Loading weights:  77%|███████▋  | 308/399 [04:26<01:30,  1.00it/s, Materializing param=model.layers.27.self_attn.q_norm.weight][A
Loading weights:  77%|███████▋  | 308/399 [04:26<01:30,  1.00it/s, Materializing param=model.layers.27.self_attn.q_norm.weight][A
Loading weights:  77%|███████▋  | 309/399 [04:26<01:29,  1.00it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 309/399 [04:26<01:29,  1.00it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 310/399 [04:26<01:28,  1.00it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 310/399 [04:26<01:28,  1.00it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 311/399 [04:26<01:27,  1.00it/s, Materializing param=model.layers.28.input_layernorm.weight] [A
Loading weights:  78%|███████▊  | 311/399 [04:26<01:27,  1.00it/s, Materializing param=model.layers.28.input_layernorm.weight][A
Loading weights:  78%|███████▊  | 312/399 [04:26<01:26,  1.00it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  [A
Loading weights:  78%|███████▊  | 312/399 [04:26<01:26,  1.00it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  78%|███████▊  | 313/399 [04:26<00:58,  1.48it/s, Materializing param=model.layers.28.mlp.down_proj.weight][A
Loading weights:  78%|███████▊  | 313/399 [04:26<00:58,  1.48it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  78%|███████▊  | 313/399 [04:26<00:58,  1.48it/s, Materializing param=model.layers.28.mlp.gate_proj.weight][A
Loading weights:  79%|███████▊  | 314/399 [04:27<00:57,  1.48it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  [A
Loading weights:  79%|███████▊  | 314/399 [04:27<00:57,  1.48it/s, Materializing param=model.layers.28.mlp.up_proj.weight][A
Loading weights:  79%|███████▉  | 315/399 [04:27<00:56,  1.48it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 315/399 [04:27<00:56,  1.48it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A
Loading weights:  79%|███████▉  | 316/399 [04:27<00:56,  1.48it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        [A
Loading weights:  79%|███████▉  | 316/399 [04:27<00:56,  1.48it/s, Materializing param=model.layers.28.self_attn.k_norm.weight][A
Loading weights:  79%|███████▉  | 317/399 [04:27<00:49,  1.65it/s, Materializing param=model.layers.28.self_attn.k_norm.weight][A
Loading weights:  79%|███████▉  | 317/399 [04:27<00:49,  1.65it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  79%|███████▉  | 317/399 [04:27<00:49,  1.65it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 318/399 [04:28<00:49,  1.65it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
Loading weights:  80%|███████▉  | 318/399 [04:28<00:49,  1.65it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A
